Use Ammunition Type 
-1_-1 0_0 0_32 0_5 10_10 11_11 11_12 12_12 13_13 14_14 14_17 15_15 15_17 16_16 17_17 18_18 19_19 19_31 1_1 20_20 20_22 21_21 22_22 23_23 23_31 24_24 24_26 24_31 25_25 26_26 27_27 27_31 28_28 28_31 29_29 2_2 30_30 31_31 32_32 3_3 4_4 5_5 6_32 6_6 7_12 7_7 8_10 8_12 8_8 9_9 
Use -1_-1 3.9901583735913513
Use 0_0 -11.156603338464754
Use 0_32 -25.42370997733517
Use 0_5 -9.142262652696791
Use 10_10 -10.859270913548485
Use 11_11 -10.844174126807026
Use 11_12 -7.858226766945197
Use 12_12 -8.299849396453924
Use 13_13 -12.634627513566278
Use 14_14 -9.652945051662535
Use 14_17 -10.257933747040644
Use 15_15 -12.324307016602802
Use 15_17 -8.693675593509745
Use 16_16 -6.4457106085995965
Use 17_17 -6.585978422215449
Use 18_18 -13.563670993781308
Use 19_19 -9.75156345617571
Use 19_31 -15.372603655812679
Use 1_1 -10.503520696618487
Use 20_20 -7.1673637905238845
Use 20_22 -5.8342505335639405
Use 21_21 -5.621912531795862
Use 22_22 -6.210574376248878
Use 23_23 -9.319156171826162
Use 23_31 -13.992394543003238
Use 24_24 -9.022011276776762
Use 24_26 -14.536320507853283
Use 24_31 -12.574256687895375
Use 25_25 -5.210906825116337
Use 26_26 -5.27713928225255
Use 27_27 -9.543334712223858
Use 27_31 -5.719030280215602
Use 28_28 -16.205134218934823
Use 28_31 -10.51061107486276
Use 29_29 -8.998757764144056
Use 2_2 -16.91361136435325
Use 30_30 -9.120208666689058
Use 31_31 -10.21210514147226
Use 32_32 -14.281546160107515
Use 3_3 -9.2457058362395
Use 4_4 -8.87308379327574
Use 5_5 -9.924009335891068
Use 6_32 -27.58221699179029
Use 6_6 -10.131155104686044
Use 7_12 -7.285437911459186
Use 7_7 -9.501630128189635
Use 8_10 -13.922560722167114
Use 8_12 -12.282280734126505
Use 8_8 -15.294417180228423
Use 9_9 -9.304486364814917
Ammunition -1_-1 1.112476785268833
Ammunition 0_0 -8.491267248773775
Ammunition 0_32 -14.703140764609548
Ammunition 0_5 -9.43711987012725
Ammunition 10_10 -7.521828386373393
Ammunition 11_11 -10.06004212262827
Ammunition 11_12 -9.817551125391825
Ammunition 12_12 -5.1063320450298315
Ammunition 13_13 -9.866480113445862
Ammunition 14_14 -5.729411308900408
Ammunition 14_17 -9.139082462571043
Ammunition 15_15 -9.876510728926444
Ammunition 15_17 -8.71327903528659
Ammunition 16_16 -4.86234229674242
Ammunition 17_17 -4.818328974581632
Ammunition 18_18 -10.889168703339623
Ammunition 19_19 -7.149801831105005
Ammunition 19_31 -7.239961075292326
Ammunition 1_1 -8.582759729523291
Ammunition 20_20 -5.223778623801975
Ammunition 20_22 -6.754370577093764
Ammunition 21_21 -3.6202176877369743
Ammunition 22_22 -2.9499682761309547
Ammunition 23_23 -6.6828874573418195
Ammunition 23_31 -7.503177479908566
Ammunition 24_24 -6.656602181098458
Ammunition 24_26 -7.587726709707687
Ammunition 24_31 -6.828336777969179
Ammunition 25_25 4.401070040341583
Ammunition 26_26 0.6233012711473763
Ammunition 27_27 -5.14789839433669
Ammunition 27_31 -4.65033132564203
Ammunition 28_28 -11.036498561294506
Ammunition 28_31 -8.392908798025424
Ammunition 29_29 -4.1995501888788525
Ammunition 2_2 -14.23910907391157
Ammunition 30_30 -4.388690332107835
Ammunition 31_31 -4.187945025213712
Ammunition 32_32 -8.905884504323005
Ammunition 3_3 -6.822384956458094
Ammunition 4_4 -6.947151468217423
Ammunition 5_5 -5.849454246806705
Ammunition 6_32 -17.141438952054397
Ammunition 6_6 -7.46233639158726
Ammunition 7_12 -9.02473319592089
Ammunition 7_7 -8.051983414434376
Ammunition 8_10 -13.336826269572077
Ammunition 8_12 -12.892331844634782
Ammunition 8_8 -11.840658133437312
Ammunition 9_9 -7.38394733175755
Type -1_-1 3.2261490155417807
Type 0_0 -8.57761644983904
Type 0_32 -21.33615518477148
Type 0_5 -7.565841913346257
Type 10_10 -9.23977383251316
Type 11_11 -9.188298539817268
Type 11_12 -6.761846199623196
Type 12_12 -6.804686988890499
Type 13_13 -10.836084642491247
Type 14_14 -7.6413569327192405
Type 14_17 -9.91118085595312
Type 15_15 -11.415613185439527
Type 15_17 -6.924335176605512
Type 16_16 -4.955515973626017
Type 17_17 -6.1582023035409055
Type 18_18 -11.513280714585559
Type 19_19 -8.937379391429253
Type 19_31 -13.019612646662742
Type 1_1 -8.500478377870733
Type 20_20 -5.159462808688714
Type 20_22 -4.023843202297362
Type 21_21 -3.5457484735787705
Type 22_22 -4.806413126085396
Type 23_23 -9.274828765592044
Type 23_31 -14.258474867326848
Type 24_24 -7.697790394063972
Type 24_26 -13.690385163413652
Type 24_31 -12.074748752224147
Type 25_25 -3.5052693744002372
Type 26_26 -4.1310128717371315
Type 27_27 -8.507327896509493
Type 27_31 -4.535748885414408
Type 28_28 -15.228682895666521
Type 28_31 -9.440690781707701
Type 29_29 -6.641461274806339
Type 2_2 -14.863221085157505
Type 30_30 -7.594926371358651
Type 31_31 -9.05104655642253
Type 32_32 -13.019175637428331
Type 3_3 -6.802495914625952
Type 4_4 -7.134775653703727
Type 5_5 -7.459616659765955
Type 6_32 -24.180569593874914
Type 6_6 -8.192592847495442
Type 7_12 -8.924626519128834
Type 7_7 -9.683267758714166
Type 8_10 -11.992815950800903
Type 8_12 -11.275072934011531
Type 8_8 -13.27780410823823
Type 9_9 -7.333032787525065
